index,topic_idx
51248,2
51249,3
51250,4
51251,1
51252,2
51253,1
51254,1
51255,5
51256,2
51257,5
51258,2
51259,2
51260,4
51261,2
51262,4
51263,2
51264,2
51265,4
51266,6
51267,4
51268,3
51269,2
51270,0
51271,3
51272,1
51273,6
51274,1
51275,6
51276,2
51277,1
51278,2
51279,0
51280,6
51281,0
51282,0
51283,1
51284,0
51285,3
51286,4
51287,6
51288,4
51289,4
51290,0
51291,4
51292,5
51293,1
51294,5
51295,1
51296,5
51297,5
51298,0
51299,5
51300,6
51301,4
51302,6
51303,2
51304,6
51305,1
51306,5
51307,6
51308,2
51309,3
51310,0
51311,6
51312,5
51313,3
51314,0
51315,3
51316,3
51317,3
51318,0
51319,0
51320,1
51321,2
51322,2
51323,2
51324,6
51325,6
51326,2
51327,6
51328,5
51329,0
51330,2
51331,6
51332,1
51333,6
51334,6
51335,6
51336,4
51337,2
51338,3
51339,1
51340,6
51341,6
51342,3
51343,2
51344,6
51345,4
51346,3
51347,2
51348,2
51349,4
51350,4
51351,0
51352,4
51353,5
51354,2
51355,0
51356,2
51357,2
51358,2
51359,4
51360,2
51361,6
51362,6
51363,4
51364,1
51365,1
51366,5
51367,4
51368,2
51369,6
51370,4
51371,0
51372,0
51373,2
51374,3
51375,5
51376,2
51377,4
51378,0
51379,0
51380,6
51381,3
51382,4
51383,1
51384,2
51385,2
51386,3
51387,0
51388,6
51389,1
51390,0
51391,6
51392,6
51393,4
51394,6
51395,1
51396,2
51397,1
51398,4
51399,3
51400,3
51401,3
51402,3
51403,2
51404,3
51405,6
51406,2
51407,2
51408,2
51409,4
51410,6
51411,6
51412,0
51413,5
51414,3
51415,1
51416,0
51417,1
51418,5
51419,2
51420,5
51421,5
51422,4
51423,2
51424,2
51425,3
51426,5
51427,4
51428,6
51429,2
51430,6
51431,2
51432,1
51433,1
51434,5
51435,1
51436,4
51437,4
51438,5
51439,5
51440,5
51441,5
51442,1
51443,5
51444,1
51445,5
51446,1
51447,4
51448,5
51449,2
51450,4
51451,6
51452,3
51453,6
51454,3
51455,5
51456,1
51457,0
51458,5
51459,6
51460,4
51461,5
51462,0
51463,6
51464,0
51465,1
51466,5
51467,4
51468,6
51469,1
51470,4
51471,2
51472,5
51473,4
51474,4
51475,2
51476,4
51477,3
51478,5
51479,6
51480,4
51481,6
51482,0
51483,3
51484,6
51485,5
51486,6
51487,1
51488,1
51489,2
51490,2
51491,2
51492,0
51493,5
51494,4
51495,4
51496,6
51497,2
51498,6
51499,1
51500,4
51501,3
51502,2
51503,2
51504,5
51505,3
51506,0
51507,3
51508,5
51509,6
51510,4
51511,2
51512,3
51513,2
51514,3
51515,3
51516,1
51517,5
51518,2
51519,6
51520,2
51521,4
51522,4
51523,2
51524,4
51525,2
51526,1
51527,2
51528,4
51529,5
51530,2
51531,4
51532,6
51533,1
51534,3
51535,2
51536,6
51537,5
51538,3
51539,0
51540,3
51541,6
51542,5
51543,2
51544,2
51545,6
51546,1
51547,1
51548,4
51549,5
51550,2
51551,4
51552,1
51553,3
51554,0
51555,3
51556,5
51557,5
51558,4
51559,3
51560,2
51561,6
51562,0
51563,0
51564,6
51565,2
51566,0
51567,6
51568,6
51569,5
51570,1
51571,5
51572,4
51573,3
51574,1
51575,3
51576,5
51577,4
51578,4
51579,5
51580,3
51581,3
51582,2
51583,0
51584,5
51585,2
51586,6
51587,4
51588,6
51589,0
51590,6
51591,2
51592,2
51593,4
51594,5
51595,2
51596,0
51597,5
51598,6
51599,3
51600,2
51601,5
51602,2
51603,2
51604,4
51605,2
51606,4
51607,1
51608,2
51609,3
51610,6
51611,1
51612,0
51613,6
51614,4
51615,0
51616,5
51617,0
51618,6
51619,5
51620,5
51621,5
51622,6
51623,2
51624,0
51625,2
51626,5
51627,5
51628,6
51629,2
51630,2
51631,5
51632,4
51633,1
51634,5
51635,2
51636,3
51637,3
51638,4
51639,3
51640,2
51641,1
51642,6
51643,2
51644,2
51645,3
51646,2
51647,6
51648,5
51649,6
51650,2
51651,3
51652,4
51653,0
51654,4
51655,4
51656,4
51657,4
51658,3
51659,1
51660,2
51661,1
51662,0
51663,4
51664,2
51665,3
51666,1
51667,5
51668,0
51669,4
51670,6
51671,3
51672,4
51673,6
51674,1
51675,2
51676,2
51677,4
51678,2
51679,4
51680,2
51681,6
51682,3
51683,5
51684,6
51685,6
51686,1
51687,2
51688,3
51689,1
51690,4
51691,4
51692,6
51693,6
51694,2
51695,5
51696,6
51697,5
51698,1
51699,2
51700,0
51701,0
51702,6
51703,4
51704,4
51705,5
51706,5
51707,2
51708,5
51709,2
51710,2
51711,3
51712,1
51713,5
51714,1
51715,1
51716,5
51717,0
51718,6
51719,1
51720,0
51721,0
51722,4
51723,3
51724,0
51725,5
51726,1
51727,4
51728,0
51729,2
51730,4
51731,2
51732,5
51733,3
51734,4
51735,6
51736,3
51737,4
51738,6
51739,0
51740,2
51741,3
51742,2
51743,6
51744,2
51745,2
51746,1
51747,5
51748,5
51749,4
51750,6
51751,2
51752,4
51753,3
51754,0
51755,5
51756,4
51757,5
51758,4
51759,3
51760,4
51761,5
51762,3
51763,0
51764,4
51765,6
51766,5
51767,0
51768,0
51769,4
51770,3
51771,6
51772,3
51773,3
51774,5
51775,3
51776,4
51777,5
51778,6
51779,4
51780,1
51781,4
51782,0
51783,0
51784,4
51785,3
51786,1
51787,6
51788,6
51789,2
51790,0
51791,1
51792,3
51793,6
51794,3
51795,2
51796,6
51797,0
51798,6
51799,0
51800,3
51801,6
51802,6
51803,6
51804,0
51805,3
51806,6
51807,2
51808,5
51809,0
51810,5
51811,4
51812,6
51813,3
51814,6
51815,2
51816,3
51817,2
51818,6
51819,3
51820,3
51821,2
51822,0
51823,0
51824,1
51825,1
51826,0
51827,6
51828,0
51829,4
51830,2
51831,2
51832,5
51833,5
51834,6
51835,1
51836,6
51837,3
51838,2
51839,2
51840,5
51841,4
51842,3
51843,6
51844,0
51845,5
51846,5
51847,1
51848,2
51849,6
51850,6
51851,6
51852,5
51853,3
51854,1
51855,4
51856,6
51857,0
51858,6
51859,2
51860,3
51861,6
51862,2
51863,0
51864,2
51865,1
51866,4
51867,5
51868,2
51869,5
51870,2
51871,1
51872,2
51873,1
51874,6
51875,4
51876,1
51877,2
51878,4
51879,6
51880,5
51881,3
51882,0
51883,4
51884,0
51885,6
51886,1
51887,5
51888,3
51889,6
51890,6
51891,3
51892,5
51893,5
51894,5
51895,3
51896,1
51897,6
51898,4
51899,4
51900,3
51901,2
51902,6
51903,1
51904,6
51905,6
51906,2
51907,2
51908,2
51909,6
51910,6
51911,2
51912,4
51913,4
51914,6
51915,2
51916,5
51917,5
51918,0
51919,2
51920,1
51921,5
51922,2
51923,6
51924,5
51925,5
51926,0
51927,2
51928,4
51929,4
51930,3
51931,5
51932,6
51933,5
51934,3
51935,2
51936,2
51937,0
51938,6
51939,2
51940,4
51941,0
51942,4
51943,3
51944,2
51945,2
51946,1
51947,6
51948,5
51949,2
51950,0
51951,4
51952,5
51953,1
51954,6
51955,3
51956,0
51957,3
51958,2
51959,1
51960,1
51961,2
51962,1
51963,4
51964,6
51965,5
51966,4
51967,4
51968,5
51969,6
51970,5
51971,5
51972,4
51973,6
51974,5
51975,4
51976,5
51977,6
51978,1
51979,6
51980,4
51981,0
51982,4
51983,2
51984,4
51985,5
51986,4
51987,1
51988,0
51989,3
51990,4
51991,4
51992,5
51993,5
51994,0
51995,4
51996,4
51997,4
51998,4
51999,6
52000,3
52001,5
52002,4
52003,1
52004,2
52005,2
52006,2
52007,5
52008,1
52009,5
52010,4
52011,5
52012,3
52013,4
52014,4
52015,0
52016,4
52017,6
52018,2
52019,5
52020,6
52021,1
52022,0
52023,4
52024,5
52025,5
52026,4
52027,6
52028,6
52029,3
52030,3
52031,6
52032,2
52033,6
52034,5
52035,4
52036,6
52037,6
52038,5
52039,6
52040,2
52041,1
52042,2
52043,2
52044,2
52045,1
52046,2
52047,4
52048,6
52049,0
52050,3
52051,2
52052,6
52053,5
52054,3
52055,4
52056,3
52057,6
52058,4
52059,5
52060,0
52061,2
52062,0
52063,5
52064,2
52065,2
52066,5
52067,6
52068,1
52069,1
52070,0
52071,0
52072,6
52073,2
52074,4
52075,6
52076,3
52077,2
52078,6
52079,5
52080,0
52081,4
52082,3
52083,0
52084,3
52085,4
52086,4
52087,1
52088,2
52089,4
52090,1
52091,0
52092,2
52093,3
52094,2
52095,1
52096,5
52097,0
52098,1
52099,4
52100,2
52101,2
52102,2
52103,6
52104,2
52105,6
52106,6
52107,6
52108,5
52109,6
52110,5
52111,2
52112,1
52113,3
52114,5
52115,4
52116,2
52117,2
52118,4
52119,3
52120,4
52121,5
52122,3
52123,2
52124,2
52125,5
52126,0
52127,5
52128,2
52129,2
52130,0
52131,2
52132,2
52133,6
52134,2
52135,1
52136,6
52137,4
52138,6
52139,2
52140,0
52141,2
52142,6
52143,1
52144,4
52145,6
52146,6
52147,2
52148,6
52149,5
52150,4
52151,0
52152,4
52153,1
52154,3
52155,6
52156,4
52157,2
52158,2
52159,5
52160,5
52161,4
52162,1
52163,2
52164,6
52165,0
52166,4
52167,5
52168,4
52169,4
52170,3
52171,6
52172,4
52173,2
52174,2
52175,6
52176,2
52177,5
52178,0
52179,2
52180,5
52181,5
52182,6
52183,1
52184,6
52185,2
52186,4
52187,4
52188,6
52189,6
52190,2
52191,4
52192,6
52193,2
52194,2
52195,2
52196,2
52197,2
52198,5
52199,5
52200,4
52201,2
52202,4
52203,1
52204,2
52205,5
52206,3
52207,2
52208,6
52209,3
52210,6
52211,6
52212,5
52213,2
52214,4
52215,5
52216,4
52217,5
52218,1
52219,2
52220,6
52221,3
52222,1
52223,4
52224,0
52225,2
52226,0
52227,0
52228,2
52229,4
52230,4
52231,3
52232,0
52233,5
52234,4
52235,4
52236,4
52237,4
52238,5
52239,6
52240,3
52241,4
52242,6
52243,2
52244,4
52245,0
52246,3
52247,5
52248,5
52249,0
52250,3
52251,1
52252,0
52253,0
52254,2
52255,6
52256,4
52257,2
52258,5
52259,1
52260,2
52261,5
52262,4
52263,2
52264,1
52265,2
52266,4
52267,0
52268,5
52269,6
52270,0
52271,0
52272,5
52273,4
52274,4
52275,3
52276,2
52277,2
52278,6
52279,5
52280,0
52281,6
52282,6
52283,4
52284,2
52285,3
52286,3
52287,6
52288,1
52289,4
52290,3
52291,0
52292,5
52293,3
52294,2
52295,2
52296,0
52297,3
52298,5
52299,2
52300,1
52301,2
52302,6
52303,4
52304,6
52305,6
52306,4
52307,6
52308,4
52309,6
52310,2
52311,6
52312,1
52313,0
52314,4
52315,0
52316,3
52317,6
52318,3
52319,5
52320,2
52321,2
52322,6
52323,0
52324,2
52325,5
52326,6
52327,1
52328,5
52329,2
52330,4
52331,1
52332,2
52333,2
52334,6
52335,4
52336,4
52337,4
52338,4
52339,2
52340,5
52341,0
52342,5
52343,6
52344,2
52345,0
52346,6
52347,1
52348,2
52349,5
52350,1
52351,0
52352,4
52353,0
52354,5
52355,0
52356,5
52357,2
52358,4
52359,0
52360,4
52361,3
52362,4
52363,5
52364,1
52365,3
52366,3
52367,3
52368,0
52369,6
52370,2
52371,4
52372,2
52373,3
52374,6
52375,4
52376,1
52377,6
52378,6
52379,0
52380,1
52381,1
52382,2
52383,5
52384,6
52385,5
52386,6
52387,1
52388,2
52389,0
52390,3
52391,1
52392,6
52393,6
52394,5
52395,0
52396,4
52397,5
52398,6
52399,2
52400,0
52401,6
52402,6
52403,4
52404,1
52405,2
52406,1
52407,0
52408,2
52409,4
52410,6
52411,3
52412,1
52413,5
52414,4
52415,6
52416,1
52417,3
52418,1
52419,4
52420,1
52421,5
52422,2
52423,2
52424,0
52425,6
52426,4
52427,3
52428,2
52429,1
52430,0
52431,2
52432,6
52433,2
52434,1
52435,6
52436,3
52437,2
52438,6
52439,2
52440,4
52441,2
52442,2
52443,5
52444,0
52445,2
52446,6
52447,2
52448,5
52449,3
52450,3
52451,3
52452,1
52453,5
52454,6
52455,5
52456,2
52457,6
52458,4
52459,1
52460,3
52461,3
52462,6
52463,4
52464,0
52465,6
52466,5
52467,0
52468,2
52469,2
52470,3
52471,2
52472,1
52473,2
52474,4
52475,1
52476,0
52477,3
52478,1
52479,4
52480,4
52481,6
52482,2
52483,3
52484,3
52485,5
52486,3
52487,6
52488,2
52489,4
52490,0
52491,1
52492,1
52493,1
52494,0
52495,6
52496,1
52497,1
52498,6
52499,6
52500,0
52501,2
52502,5
52503,3
52504,1
52505,5
52506,5
52507,3
52508,1
52509,2
52510,3
52511,6
52512,4
52513,6
52514,1
52515,6
52516,4
52517,6
52518,5
52519,5
52520,6
52521,6
52522,1
52523,1
52524,4
52525,2
52526,2
52527,6
52528,1
52529,4
52530,6
52531,2
52532,6
52533,5
52534,0
52535,3
52536,2
52537,3
52538,2
52539,4
52540,3
52541,6
52542,2
52543,1
52544,3
52545,2
52546,5
52547,6
52548,0
52549,2
52550,2
52551,6
52552,1
52553,2
52554,6
52555,2
52556,5
52557,3
52558,4
52559,3
52560,0
52561,5
52562,4
52563,6
52564,3
52565,2
52566,6
52567,2
52568,5
52569,3
52570,4
52571,1
52572,5
52573,1
52574,4
52575,5
52576,1
52577,2
52578,6
52579,2
52580,5
52581,4
52582,6
52583,6
52584,1
52585,5
52586,3
52587,5
52588,3
52589,3
52590,2
52591,1
52592,0
52593,4
52594,5
52595,3
52596,6
52597,4
52598,6
52599,6
52600,2
52601,3
52602,0
52603,4
52604,6
52605,4
52606,5
52607,6
52608,6
52609,5
52610,5
52611,6
52612,4
52613,1
52614,3
52615,6
52616,5
52617,5
52618,5
52619,2
52620,6
52621,2
52622,0
52623,5
52624,5
52625,6
52626,5
52627,4
52628,2
52629,1
52630,3
52631,4
52632,6
52633,6
52634,2
52635,1
52636,0
52637,4
52638,2
52639,5
52640,2
52641,3
52642,6
52643,5
52644,6
52645,4
52646,3
52647,6
52648,2
52649,2
52650,4
52651,1
52652,0
52653,3
52654,1
52655,4
52656,5
52657,4
52658,2
52659,1
52660,1
52661,2
52662,2
52663,5
52664,3
52665,4
52666,6
52667,3
52668,6
52669,1
52670,3
52671,6
52672,4
52673,5
52674,0
52675,0
52676,0
52677,5
52678,6
52679,2
52680,5
52681,6
52682,0
52683,3
52684,5
52685,1
52686,4
52687,1
52688,2
52689,6
52690,1
52691,1
52692,2
52693,6
52694,5
52695,5
52696,1
52697,6
52698,4
52699,5
52700,5
52701,3
52702,0
52703,3
52704,0
52705,4
52706,3
52707,4
52708,0
52709,5
52710,6
52711,2
52712,2
52713,4
52714,4
52715,5
52716,5
52717,0
52718,6
52719,5
52720,6
52721,3
52722,4
52723,0
52724,4
52725,6
52726,5
52727,2
52728,3
52729,6
52730,4
52731,0
52732,4
52733,3
52734,1
52735,6
52736,2
52737,6
52738,6
52739,6
52740,6
52741,2
52742,1
52743,0
52744,3
52745,2
52746,4
52747,4
52748,2
52749,1
52750,3
52751,2
52752,6
52753,2
52754,2
52755,5
52756,0
52757,4
52758,2
52759,5
52760,0
52761,6
52762,4
52763,6
52764,5
52765,4
52766,3
52767,3
52768,1
52769,3
52770,6
52771,5
52772,6
52773,6
52774,1
52775,6
52776,6
52777,3
52778,3
52779,5
52780,2
52781,5
52782,0
52783,4
52784,2
52785,3
52786,1
52787,2
52788,4
52789,3
52790,4
52791,3
52792,6
52793,5
52794,5
52795,6
52796,4
52797,2
52798,3
52799,2
52800,2
52801,1
52802,4
52803,6
52804,2
52805,1
52806,0
52807,6
52808,2
52809,5
52810,1
52811,1
52812,0
52813,2
52814,6
52815,6
52816,5
52817,2
52818,4
52819,1
52820,5
52821,3
52822,0
52823,3
52824,3
52825,5
52826,4
52827,2
52828,2
52829,4
52830,5
52831,5
52832,4
52833,4
52834,4
52835,4
52836,2
52837,2
52838,0
52839,0
52840,2
52841,4
52842,4
52843,6
52844,2
52845,4
52846,2
52847,0
52848,5
52849,4
52850,6
52851,2
52852,5
52853,5
52854,0
52855,4
52856,3
52857,6
52858,6
52859,2
52860,5
52861,4
52862,4
52863,3
52864,6
52865,5
52866,6
52867,2
52868,2
52869,2
52870,5
52871,5
52872,6
52873,0
52874,6
52875,3
52876,2
52877,3
52878,2
52879,1
52880,4
52881,0
52882,5
52883,0
52884,4
52885,1
52886,5
52887,5
52888,5
52889,1
52890,5
52891,5
52892,3
52893,3
52894,1
52895,2
52896,5
52897,1
52898,6
52899,0
52900,2
52901,1
52902,4
52903,5
52904,2
52905,2
52906,1
52907,3
52908,3
52909,6
52910,1
52911,1
52912,4
52913,6
52914,2
52915,1
52916,6
52917,6
52918,0
52919,5
52920,2
52921,0
52922,6
52923,2
52924,6
52925,4
52926,2
52927,5
52928,6
52929,3
52930,4
52931,5
52932,2
52933,0
52934,2
52935,5
52936,3
52937,4
52938,1
52939,3
52940,4
52941,5
52942,1
52943,6
52944,6
52945,4
52946,5
52947,2
52948,3
52949,2
52950,6
52951,5
52952,3
52953,2
52954,1
52955,5
52956,4
52957,4
52958,2
52959,3
52960,1
52961,6
52962,0
52963,0
52964,3
52965,2
52966,3
52967,2
52968,1
52969,2
52970,3
52971,1
52972,2
52973,5
52974,6
52975,4
52976,6
52977,3
52978,3
52979,5
52980,6
52981,5
52982,3
52983,1
52984,0
52985,1
52986,5
52987,6
52988,1
52989,5
52990,2
52991,3
52992,2
52993,1
52994,5
52995,0
52996,5
52997,0
52998,3
52999,6
53000,0
53001,1
53002,1
53003,4
53004,0
53005,6
53006,6
53007,4
53008,6
53009,4
53010,1
53011,4
53012,4
53013,4
53014,1
53015,2
53016,1
53017,3
53018,5
53019,4
53020,0
53021,2
53022,5
53023,6
53024,5
53025,4
53026,1
53027,2
53028,4
53029,5
53030,6
53031,1
53032,1
53033,1
53034,4
53035,1
53036,6
53037,1
53038,6
53039,1
53040,2
53041,4
53042,5
53043,5
53044,5
53045,2
53046,3
53047,0
53048,3
53049,2
53050,2
53051,2
53052,6
53053,4
53054,0
53055,2
53056,4
53057,4
53058,1
53059,4
53060,6
53061,0
53062,2
53063,0
53064,6
53065,2
53066,2
53067,5
53068,5
53069,1
53070,2
53071,5
53072,5
53073,5
53074,2
53075,1
53076,5
53077,4
53078,4
53079,1
53080,3
53081,6
53082,2
53083,0
53084,5
53085,4
53086,4
53087,6
53088,2
53089,4
53090,2
53091,4
53092,6
53093,4
53094,6
53095,0
53096,2
53097,5
53098,6
53099,6
53100,0
53101,2
53102,5
53103,4
53104,1
53105,2
53106,2
53107,5
53108,2
53109,2
53110,6
53111,4
53112,0
53113,1
53114,0
53115,3
53116,1
53117,6
53118,6
53119,5
53120,1
53121,4
53122,0
53123,0
53124,6
53125,4
53126,6
53127,5
53128,6
53129,6
53130,6
53131,6
53132,5
53133,4
53134,3
53135,4
53136,1
53137,5
53138,5
53139,6
53140,6
53141,3
53142,6
53143,6
53144,6
53145,0
53146,6
53147,2
53148,2
53149,0
53150,5
53151,0
53152,2
53153,3
53154,5
53155,5
53156,1
53157,0
53158,0
53159,2
53160,6
53161,3
53162,4
53163,6
53164,3
53165,4
53166,0
53167,3
53168,4
53169,1
53170,5
53171,4
53172,2
53173,5
53174,0
53175,3
53176,6
53177,2
53178,4
53179,1
53180,0
53181,0
53182,3
53183,6
53184,4
53185,3
53186,2
53187,0
53188,1
53189,5
53190,2
53191,3
53192,2
53193,2
53194,2
53195,1
53196,4
53197,1
53198,2
53199,3
53200,1
53201,5
53202,5
53203,4
53204,1
53205,4
53206,4
53207,6
53208,2
53209,0
53210,5
53211,6
53212,6
53213,0
53214,6
53215,6
53216,0
53217,4
53218,0
53219,2
53220,6
53221,1
53222,4
53223,3
53224,5
53225,2
53226,1
53227,4
53228,5
53229,4
53230,2
53231,3
53232,4
53233,5
53234,2
53235,2
53236,2
53237,2
53238,2
53239,6
53240,2
53241,2
53242,6
53243,1
53244,6
53245,4
53246,1
53247,0
53248,4
53249,4
53250,3
53251,1
53252,1
53253,4
53254,1
53255,4
53256,5
53257,0
53258,0
53259,5
53260,4
53261,2
53262,1
53263,3
53264,3
53265,1
53266,5
53267,4
53268,1
53269,5
53270,3
53271,2
53272,1
53273,6
53274,5
53275,6
53276,1
53277,6
53278,4
53279,5
53280,4
53281,4
53282,0
53283,5
53284,5
53285,1
53286,6
53287,6
53288,5
53289,0
53290,6
53291,3
53292,2
53293,4
53294,4
53295,2
53296,3
53297,2
53298,6
53299,4
53300,2
53301,5
53302,6
53303,5
53304,2
53305,0
53306,5
53307,6
53308,4
53309,0
53310,2
53311,4
53312,4
53313,5
53314,3
53315,2
53316,2
53317,2
53318,2
53319,5
53320,4
53321,2
53322,2
53323,2
53324,5
53325,6
53326,5
53327,0
53328,3
53329,4
53330,2
53331,6
53332,4
53333,5
53334,2
53335,0
53336,6
53337,2
53338,5
53339,3
53340,5
53341,1
53342,2
53343,6
53344,4
53345,0
53346,3
53347,1
53348,5
53349,4
53350,2
53351,3
53352,5
53353,3
53354,2
53355,3
53356,6
53357,2
53358,2
53359,2
53360,6
53361,3
53362,5
53363,2
53364,4
53365,2
53366,6
53367,3
53368,6
53369,2
53370,2
53371,6
53372,2
53373,4
53374,6
53375,3
53376,3
53377,6
53378,6
53379,2
53380,0
53381,2
53382,3
53383,0
53384,6
53385,2
53386,4
53387,5
53388,0
53389,2
53390,4
53391,6
53392,2
53393,4
53394,6
53395,4
53396,3
53397,3
53398,5
53399,5
53400,1
53401,5
53402,1
53403,3
53404,1
53405,6
53406,0
53407,5
53408,2
53409,5
53410,5
53411,0
53412,2
53413,2
53414,4
53415,4
53416,2
53417,4
53418,5
53419,5
53420,2
53421,0
53422,4
53423,6
53424,2
53425,0
53426,0
53427,4
53428,4
53429,4
53430,2
53431,0
53432,5
53433,1
53434,2
53435,6
53436,4
53437,6
53438,0
53439,6
53440,5
53441,4
53442,6
53443,5
53444,5
53445,1
53446,5
53447,4
53448,5
53449,1
53450,5
53451,4
53452,2
53453,4
53454,5
53455,3
53456,2
53457,0
53458,2
53459,4
53460,0
53461,5
53462,2
53463,2
53464,2
53465,5
53466,2
53467,5
53468,0
53469,2
53470,2
53471,2
53472,1
53473,5
53474,5
53475,2
53476,5
53477,1
53478,3
53479,2
53480,2
53481,2
53482,1
53483,1
53484,2
53485,1
53486,5
53487,5
53488,5
53489,5
53490,6
53491,6
53492,5
53493,3
53494,2
53495,2
53496,4
53497,2
53498,5
53499,2
53500,5
53501,0
53502,6
53503,5
53504,1
53505,5
53506,0
53507,4
53508,6
53509,6
53510,5
53511,6
53512,3
53513,6
53514,1
53515,4
53516,3
53517,0
53518,1
53519,6
53520,2
53521,4
53522,2
53523,0
53524,6
53525,6
53526,3
53527,4
53528,0
53529,1
53530,1
53531,5
53532,3
53533,0
53534,6
53535,6
53536,5
53537,4
53538,4
53539,0
53540,5
53541,5
53542,3
53543,6
53544,2
53545,2
53546,1
53547,0
53548,1
53549,4
53550,3
53551,3
53552,0
53553,2
53554,2
53555,5
53556,1
53557,4
53558,0
53559,4
53560,1
53561,0
53562,3
53563,4
53564,2
53565,4
53566,2
53567,4
53568,3
53569,0
53570,1
53571,3
53572,1
53573,2
53574,5
53575,2
53576,3
53577,5
53578,4
53579,5
53580,3
53581,3
53582,3
53583,6
53584,1
53585,2
53586,6
53587,0
53588,0
53589,4
53590,2
53591,6
53592,2
53593,1
53594,0
53595,6
53596,4
53597,1
53598,2
53599,1
53600,2
53601,5
53602,0
53603,4
53604,1
53605,0
53606,2
53607,0
53608,2
53609,6
53610,2
53611,3
53612,4
53613,1
53614,0
53615,4
53616,5
53617,3
53618,5
53619,5
53620,5
53621,5
53622,1
53623,2
53624,3
53625,4
53626,0
53627,5
53628,5
53629,4
53630,4
53631,3
53632,1
53633,5
53634,0
53635,4
53636,3
53637,5
53638,6
53639,4
53640,6
53641,2
53642,5
53643,6
53644,2
53645,4
53646,1
53647,4
53648,5
53649,6
53650,2
53651,1
53652,3
53653,0
53654,5
53655,6
53656,0
53657,3
53658,2
53659,2
53660,0
53661,2
53662,5
53663,4
53664,5
53665,3
53666,5
53667,0
53668,3
53669,2
53670,6
53671,3
53672,3
53673,6
53674,4
53675,3
53676,3
53677,5
53678,4
53679,2
53680,5
53681,2
53682,1
53683,2
53684,1
53685,0
53686,4
53687,2
53688,3
53689,5
53690,2
53691,4
53692,2
53693,6
53694,5
53695,0
53696,4
53697,6
53698,2
53699,2
53700,0
53701,2
53702,4
53703,5
53704,3
53705,0
53706,5
53707,2
53708,5
53709,6
53710,6
53711,6
53712,4
53713,0
53714,4
53715,5
53716,3
53717,5
53718,3
53719,5
53720,5
53721,5
53722,6
53723,1
53724,1
53725,6
53726,5
53727,5
53728,3
53729,1
53730,0
53731,6
53732,6
53733,1
53734,3
53735,2
53736,3
53737,6
53738,6
53739,2
53740,3
53741,6
53742,6
53743,2
53744,5
53745,6
53746,2
53747,3
53748,0
53749,6
53750,5
53751,5
53752,2
53753,5
53754,5
53755,2
53756,6
53757,2
53758,4
53759,2
53760,6
53761,1
53762,6
53763,0
53764,2
53765,0
53766,5
53767,2
53768,0
53769,3
53770,5
53771,6
53772,2
53773,3
53774,2
53775,5
53776,2
53777,0
53778,6
53779,6
53780,1
53781,5
53782,1
53783,2
53784,3
53785,3
53786,2
53787,3
53788,3
53789,6
53790,3
53791,1
53792,6
53793,4
53794,1
53795,5
53796,3
53797,5
53798,5
53799,5
53800,2
53801,2
53802,6
53803,6
53804,1
53805,0
53806,5
53807,3
53808,0
53809,0
53810,1
53811,5
53812,6
53813,6
53814,2
53815,6
53816,2
53817,2
53818,6
53819,6
53820,0
53821,6
53822,6
53823,2
53824,2
53825,2
53826,3
53827,1
53828,2
53829,5
53830,0
53831,2
53832,2
53833,3
53834,3
53835,6
53836,1
53837,2
53838,0
53839,2
53840,6
53841,0
53842,1
53843,6
53844,2
53845,2
53846,2
53847,2
53848,2
53849,5
53850,6
53851,6
53852,1
53853,0
53854,3
53855,3
53856,3
53857,0
53858,1
53859,3
53860,2
53861,2
53862,5
53863,1
53864,2
53865,1
53866,4
53867,3
53868,2
53869,4
53870,2
53871,0
53872,6
53873,5
53874,5
53875,6
53876,0
53877,6
53878,3
53879,6
53880,0
53881,3
53882,1
53883,5
53884,5
53885,0
53886,2
53887,0
53888,0
53889,2
53890,1
53891,0
53892,2
53893,2
53894,0
53895,2
53896,2
53897,0
53898,5
53899,3
53900,2
53901,0
53902,2
53903,0
53904,1
53905,0
53906,2
53907,2
53908,1
53909,3
53910,1
53911,3
53912,2
53913,0
53914,3
53915,0
53916,0
53917,3
53918,1
53919,1
53920,2
53921,2
53922,3
53923,2
53924,1
53925,2
53926,3
53927,1
53928,2
53929,0
53930,2
53931,2
53932,1
53933,0
53934,1
53935,3
53936,2
53937,6
53938,1
53939,6
53940,6
53941,6
53942,0
53943,1
53944,1
53945,0
53946,2
53947,2
53948,2
53949,1
53950,3
53951,2
53952,2
53953,3
53954,3
53955,4
53956,0
53957,2
53958,0
53959,3
53960,2
53961,2
53962,2
53963,3
53964,2
53965,2
53966,0
53967,2
53968,2
53969,2
53970,0
53971,2
53972,2
53973,0
53974,6
53975,0
53976,0
53977,2
53978,3
53979,3
53980,1
53981,2
53982,2
53983,3
53984,1
53985,2
53986,3
53987,4
53988,2
53989,1
53990,3
53991,3
53992,2
53993,3
53994,2
53995,0
53996,0
53997,0
53998,2
53999,3
54000,3
54001,0
54002,3
54003,1
54004,3
54005,0
54006,3
54007,1
54008,0
54009,2
54010,3
54011,3
54012,3
54013,1
54014,0
54015,2
54016,3
54017,0
54018,0
54019,2
54020,1
54021,0
54022,3
54023,1
54024,0
54025,3
54026,2
54027,2
54028,1
54029,0
54030,3
54031,1
54032,1
54033,0
54034,2
54035,2
54036,1
54037,0
54038,2
54039,2
54040,2
54041,3
54042,3
54043,2
54044,3
54045,3
